渔船ID,lat,lon,速度,方向,time
21280,30.305055555555555,123.12422222222222,1.3,87.0,2019-01-07 14:02:53
21280,30.297611111111117,123.12236111111108,7.4,241.0,2019-01-07 14:12:55
21280,30.278861111111112,123.11794444444445,8.1,187.0,2019-01-07 14:22:55
21280,30.271,123.11161111111107,1.5,234.0,2019-01-07 14:32:54
21280,30.26558333333333,123.11175,1.7,169.0,2019-01-07 14:42:54
21280,30.2605,123.11272222222222,2.7,174.0,2019-01-07 14:52:55
21280,30.255111111111116,123.1135277777778,1.6,161.0,2019-01-07 15:02:54
21280,30.2495,123.11430555555556,2.0,167.0,2019-01-07 15:12:54
21280,30.243972222222236,123.11502777777775,1.6,173.0,2019-01-07 15:22:54
21280,30.23833333333333,123.11580555555555,2.1,167.0,2019-01-07 15:32:54
21280,30.232277777777767,123.11666666666666,1.9,172.0,2019-01-07 15:42:54
21280,30.226861111111116,123.11738888888888,2.2,168.0,2019-01-07 15:52:54
21280,30.22111111111111,123.11833333333333,2.0,178.0,2019-01-07 16:02:54
21280,30.21536111111111,123.11922222222222,2.0,166.0,2019-01-07 16:12:54
21280,30.20969444444445,123.12013888888887,2.0,175.0,2019-01-07 16:22:54
21280,30.204027777777767,123.1209722222222,2.1,159.0,2019-01-07 16:32:54
21280,30.197916666666664,123.12005555555557,3.1,196.0,2019-01-07 16:42:54
21280,30.19177777777777,123.1205,2.2,145.0,2019-01-07 16:52:54
21280,30.186277777777768,123.12291666666664,1.9,146.0,2019-01-07 17:02:54
21280,30.18138888888889,123.12627777777776,2.1,165.0,2019-01-07 17:12:53
21280,30.176361111111117,123.12883333333332,2.1,178.0,2019-01-07 17:22:53
21280,30.17072222222221,123.12913888888887,2.3,203.0,2019-01-07 17:32:53
21280,30.16594444444444,123.12436111111109,1.8,219.0,2019-01-07 17:42:53
21280,30.167777777777783,123.12597222222222,0.7,317.0,2019-01-07 17:52:53
21280,30.16597222222222,123.12469444444444,0.8,203.0,2019-01-07 18:02:53
21280,30.166138888888888,123.13325,8.2,82.0,2019-01-07 18:12:53
21280,30.17430555555556,123.15219444444443,7.6,30.0,2019-01-07 18:22:53
21280,30.18,123.17544444444444,8.2,89.0,2019-01-07 18:32:53
21280,30.18025,123.20141666666666,8.3,88.0,2019-01-07 18:42:53
21280,30.17130555555556,123.25108333333333,8.4,136.0,2019-01-07 19:02:53
21280,30.16547222222223,123.24763888888889,1.5,240.0,2019-01-07 19:12:53
21280,30.16508333333333,123.24236111111112,1.5,254.0,2019-01-07 19:22:53
21280,30.16455555555555,123.23697222222222,1.4,295.0,2019-01-07 19:32:53
21280,30.165138888888887,123.23225,1.1,278.0,2019-01-07 19:42:53
21280,30.16544444444445,123.22708333333333,1.7,277.0,2019-01-07 19:52:53
21280,30.17605555555556,123.24255555555555,8.3,47.0,2019-01-07 20:02:55
21280,30.19627777777777,123.25408333333334,8.7,20.0,2019-01-07 20:12:54
21280,30.219666666666665,123.26158333333332,9.3,10.0,2019-01-07 20:22:54
21280,30.24433333333333,123.26511111111112,9.1,3.0,2019-01-07 20:32:54
21280,30.257555555555548,123.26305555555555,2.9,331.0,2019-01-07 20:42:54
21280,30.266222222222236,123.26052777777775,2.1,345.0,2019-01-07 20:52:54
21280,30.272666666666662,123.25872222222222,2.6,340.0,2019-01-07 21:02:54
21280,30.27925,123.25736111111112,2.2,347.0,2019-01-07 21:12:54
21280,30.285833333333336,123.25619444444445,2.0,351.0,2019-01-07 21:22:54
21280,30.292472222222223,123.25508333333332,2.7,345.0,2019-01-07 21:32:54
21280,30.299111111111117,123.25380555555556,2.1,352.0,2019-01-07 21:42:54
21280,30.305861111111117,123.2524722222222,2.3,349.0,2019-01-07 21:52:54
21280,30.31261111111111,123.25119444444444,3.2,344.0,2019-01-07 22:02:54
21280,30.31991666666667,123.24991666666666,2.6,354.0,2019-01-07 22:12:54
21280,30.32627777777777,123.24875,2.5,355.0,2019-01-07 22:22:54
21280,30.33302777777779,123.24744444444444,2.7,335.0,2019-01-07 22:32:53
21280,30.33977777777777,123.24613888888888,2.4,345.0,2019-01-07 22:42:53
21280,30.34647222222221,123.24494444444444,2.4,349.0,2019-01-07 22:52:53
21280,30.35333333333333,123.24358333333332,2.4,350.0,2019-01-07 23:02:53
21280,30.359972222222236,123.24241666666668,2.5,347.0,2019-01-07 23:12:53
21280,30.36641666666667,123.24116666666669,2.4,351.0,2019-01-07 23:22:53
21280,30.37311111111111,123.24016666666668,2.3,353.0,2019-01-07 23:32:53
21280,30.37958333333333,123.23941666666666,2.2,338.0,2019-01-07 23:42:53
21280,30.38586111111111,123.23811111111112,2.4,349.0,2019-01-07 23:52:53
21280,30.392138888888887,123.23733333333334,2.1,343.0,2019-01-08 00:02:53
21280,30.39830555555556,123.23691666666666,2.1,357.0,2019-01-08 00:12:53
21280,30.40447222222221,123.23647222222225,1.7,342.0,2019-01-08 00:22:53
21280,30.410027777777767,123.23633333333332,2.2,13.0,2019-01-08 00:32:53
21280,30.415861111111116,123.23638888888892,2.1,11.0,2019-01-08 00:42:53
21280,30.4215,123.23636111111112,1.9,350.0,2019-01-08 00:52:53
21280,30.43205555555556,123.2357222222222,1.6,358.0,2019-01-08 01:12:52
21280,30.43719444444445,123.23580555555556,1.8,355.0,2019-01-08 01:22:52
21280,30.442277777777782,123.23641666666668,2.4,40.0,2019-01-08 01:32:52
21280,30.445166666666665,123.2444722222222,2.3,73.0,2019-01-08 01:42:52
21280,30.442472222222232,123.24680555555555,2.3,224.0,2019-01-08 01:52:54
21280,30.44211111111111,123.24541666666666,0.4,0.0,2019-01-08 02:02:54
21280,30.44061111111111,123.24638888888887,0.9,154.0,2019-01-08 02:12:54
21280,30.44627777777777,123.24544444444444,6.4,323.0,2019-01-08 02:22:54
21280,30.44536111111111,123.24125,1.8,208.0,2019-01-08 02:32:54
21280,30.43638888888889,123.23458333333332,8.5,234.0,2019-01-08 02:42:54
21280,30.423361111111117,123.21247222222222,8.1,237.0,2019-01-08 02:52:54
21280,30.410277777777768,123.19033333333334,8.2,233.0,2019-01-08 03:02:54
21280,30.39688888888889,123.16858333333332,8.4,231.0,2019-01-08 03:12:54
21280,30.38219444444445,123.14697222222225,8.5,226.0,2019-01-08 03:22:54
21280,30.36741666666667,123.12527777777775,8.5,235.0,2019-01-08 03:32:54
21280,30.35383333333333,123.10277777777776,8.7,236.0,2019-01-08 03:42:54
21280,30.340277777777768,123.0799722222222,8.7,236.0,2019-01-08 03:52:54
21280,30.326694444444453,123.0569722222222,8.1,237.0,2019-01-08 04:02:53
21280,30.31308333333333,123.03383333333332,8.6,239.0,2019-01-08 04:12:53
21280,30.29944444444445,123.01061111111112,9.0,235.0,2019-01-08 04:22:53
21280,30.286166666666663,122.98733333333334,8.9,245.0,2019-01-08 04:32:53
21280,30.27319444444444,122.96180555555556,8.8,241.0,2019-01-08 04:42:53
21280,30.26091666666667,122.93775,9.5,237.0,2019-01-08 04:52:53
21280,30.24755555555556,122.91144444444444,9.8,241.0,2019-01-08 05:02:53
21280,30.23416666666667,122.88436111111112,9.9,238.0,2019-01-08 05:12:53
21280,30.220305555555555,122.85702777777776,9.9,241.0,2019-01-08 05:22:53
21280,30.206166666666665,122.829,10.4,235.0,2019-01-08 05:32:53
21280,30.191222222222237,122.80116666666667,10.6,234.0,2019-01-08 05:42:53
21280,30.17594444444445,122.77333333333333,10.6,236.0,2019-01-08 05:52:53
21280,30.16019444444445,122.74566666666666,10.3,236.0,2019-01-08 06:02:53
